"filename", "language", "YAML", "Dart", "C++", "Markdown", "JSON", "XML", "Groovy", "Properties", "Swift", "comment", "blank", "total"
"c:\Users\Maciek\FlutterProjects\sneakers\README.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 53, 0, 0, 2, 12, 67
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\google-services.json", "JSON", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 31, 0, 0, 0, 16, 1, 48
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\Maciek\FlutterProjects\sneakers\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"c:\Users\Maciek\FlutterProjects\sneakers\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Maciek\FlutterProjects\sneakers\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\Maciek\FlutterProjects\sneakers\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\Edit.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\HomeSelected.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\UserSelected.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\arrow_back.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\cart.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\id-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\mention.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\user.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Maciek\FlutterProjects\sneakers\assets\images\EmptyCart.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maciek\FlutterProjects\sneakers\assets\images\LoginImage.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maciek\FlutterProjects\sneakers\assets\images\logo.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\init_binding.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\login_screen_binding.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\product_screen_binding.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\register_screen_binding.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\auth_controller.dart", "Dart", 0, 132, 0, 0, 0, 0, 0, 0, 0, 2, 14, 148
"c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\product_controller.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 4, 46
"c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\user_controller.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Maciek\FlutterProjects\sneakers\lib\main.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 4, 83
"c:\Users\Maciek\FlutterProjects\sneakers\lib\models\cart_product.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Maciek\FlutterProjects\sneakers\lib\models\product.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Maciek\FlutterProjects\sneakers\lib\models\user.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\cart_screen.dart", "Dart", 0, 144, 0, 0, 0, 0, 0, 0, 0, 1, 4, 149
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\controllers\cart_controller.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 14, 12, 80
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\widgets\cart_product.dart", "Dart", 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 4, 202
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\controllers\navigation_controller.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\home_screen.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\views\home_view.dart", "Dart", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 8, 141
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\views\profile_view.dart", "Dart", 0, 137, 0, 0, 0, 0, 0, 0, 0, 1, 8, 146
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\app_bar.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 2, 96
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\navigation_bottom.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\profile_input.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\login_screen\controllers\log_in_controller.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\login_screen\login_screen.dart", "Dart", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 5, 134
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\product_screen\controllers\product_screen_controller.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\product_screen\product_screen.dart", "Dart", 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 7, 291
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\register_screen\controllers\register_controller.dart", "Dart", 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 14, 95
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\register_screen\register_screen.dart", "Dart", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 5, 154
"c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\splash_screen\splash_screen.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\Maciek\FlutterProjects\sneakers\lib\services\database.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 14, 8, 87
"c:\Users\Maciek\FlutterProjects\sneakers\lib\utils\precache_image.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\Users\Maciek\FlutterProjects\sneakers\lib\utils\theme.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
"c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\delete_dialog.dart", "Dart", 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 5, 199
"c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\product_card.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 4, 123
"c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\text_input.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69
"c:\Users\Maciek\FlutterProjects\sneakers\pubspec.yaml", "YAML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 44, 17, 90
"Total", "-", 29, 2569, 1, 8, 184, 142, 89, 9, 12, 125, 234, 3402